763,0.463766
764,0.007567
765,1.224321
766,0.006423
767,0.006391
768,0.005868
769,0.005900
770,1.207465
771,0.361301
772,0.007417
773,0.005590
774,0.005761
775,0.006338
776,0.057736
777,0.006135
778,0.050084
779,0.005814
780,0.007567
781,0.006723
782,0.339763
783,0.005675
784,0.005376
785,0.005942
786,0.006498
787,0.364313
788,0.006210
789,0.006968
790,0.006744
791,0.005814
792,0.404398
793,0.006498
794,0.007182
795,0.005633
796,0.006124
797,0.527414
798,0.007802
799,0.006541
800,0.006039
801,0.006188
802,0.075163
803,0.006498
804,0.005568
805,0.005494
806,0.006926
807,1.162200
808,0.007182
809,0.052141
810,0.189674
811,0.006498
812,0.006242
813,0.006530
814,0.006306
815,0.196949
816,0.007930
817,0.609371
818,0.737848
819,0.399390
820,0.005910
821,0.006637
822,0.006830
823,0.005622
824,0.077772
825,0.007033
826,0.006605
827,0.006552
828,0.156776
829,0.384891
830,0.007546
831,0.770348
832,0.006637
833,0.007439
834,0.005504
835,0.005633
836,0.855800
837,0.005771
838,0.006370
839,0.006797
840,0.006017
841,0.744146
842,0.500028
843,0.008176
844,0.007898
845,0.006594
846,0.008219
847,0.007107
848,0.007999
849,0.006936
850,0.007353
851,0.006872
852,0.007866
853,0.722341
854,0.005686
855,0.006691
856,0.006156
857,0.005665
858,0.221442
859,0.005975
860,0.006552
861,0.005996
862,0.007514
863,1.136840
864,0.422141
865,0.005814
866,0.007097
867,0.006039
868,0.008486
869,0.644409
870,0.006210
871,0.007001
872,0.007065
873,0.005237
874,1.016128
875,0.006626
876,0.007033
877,0.006039
878,0.006626
879,0.507440
880,0.006691
881,0.006327
882,0.006573
883,0.007075
884,0.253109
885,0.006071
886,0.006819
887,0.005483
888,0.006060
889,0.006208
890,0.006915
891,0.005579
892,0.005526
893,0.325174
894,0.006541
895,0.007129
896,0.006979
897,0.005857
898,0.082137
899,0.069547
900,0.006712
901,0.005900
902,0.006156
903,0.006252
904,0.206835
905,0.007214
906,0.007043
907,0.005536
908,0.080348
909,0.007300
910,0.006284
911,0.006092
912,0.006498
913,0.006202
914,0.007802
915,0.006124
916,0.006584
917,0.006317
918,0.241216
919,0.006520
920,0.006156
921,0.006092
922,0.006755
923,0.258659
924,0.006755
925,0.007514
926,0.007492
927,0.006081
928,0.633296
929,0.005697
930,0.006113
931,0.005996
932,0.006605
933,0.427106
934,0.069215
935,0.006830
936,0.006701
937,0.005579
938,0.006594
939,0.887563
940,0.006178
941,0.007546
942,0.006691
943,0.006317
944,0.441185
945,0.006071
946,0.007182
947,0.006210
948,0.007065
949,0.698566
950,0.007930
951,0.006840
952,0.006872
953,0.007182
954,1.240329
955,0.006317
956,0.006530
957,0.005878
958,0.004222
959,0.153728
960,0.006113
961,0.005975
962,0.006765
963,0.005739
964,0.225007
965,0.006562
966,0.007524
967,0.006680
968,0.006755
969,0.005141
970,0.095083
971,0.335727
972,0.006776
973,0.005878
974,0.006520
975,0.596680
976,0.007343
977,0.007364
978,0.007375
979,0.005889
980,0.007824
981,0.626274
982,0.006306
983,0.006381
984,0.006584
985,0.479808
986,0.007310
987,0.006028
988,0.006840
989,0.006552
990,0.158664
991,0.006541
992,0.007813
993,0.007001
994,0.006498
995,0.662567
996,0.005814
997,0.006381
998,0.006295
999,0.005889
1000,0.317209
1001,0.007065
1002,0.006060
1003,0.006530
1004,0.006327
1005,0.156465
1006,0.927198
1007,0.008037
1008,0.007139
1009,0.007546
1010,0.007300
1011,0.167312
1012,0.006862
1013,0.720274
1014,0.006733
1015,0.006626
1016,0.006530
1017,0.244835
1018,0.007289
1019,0.007139
1020,0.005996
1021,0.006701
1022,0.288392
1023,0.007514
1024,0.005750
1025,0.005964
1026,0.006252
1027,0.006263
1028,0.007246
1029,0.659009
1030,0.007107
1031,0.005600
1032,0.005472
1033,0.007193
1034,0.877298
1035,1.008496
1036,0.005975
1037,0.006167
1038,0.006252
1039,0.006840
1040,0.350490
1041,0.487230
1042,0.006691
1043,0.006584
1044,0.007011
1045,0.006958
1046,0.006359
1047,0.006156
1048,0.006840
1049,0.007214
1050,0.541444
1051,0.006637
1052,0.006990
1053,0.006883
1054,0.006231
1055,0.575606
1056,0.760543
1057,0.092680
1058,0.006894
1059,0.006787
1060,0.006947
1061,0.005237
1062,0.369311
1063,0.217630
1064,0.006306
1065,0.008069
1066,0.295388
1067,0.611865
1068,0.006370
1069,0.006370
1070,0.006733
1071,0.006830
1072,0.629927
1073,0.611636
1074,0.006648
1075,0.007172
1076,0.007172
1077,0.006797
1078,0.230216
1079,0.365442
1080,0.007172
1081,0.006584
1082,0.007824
1083,0.006594
1084,0.261613
1085,0.006359
1086,0.005622
1087,0.006434
1088,0.006199
1089,0.680266
1090,0.007930
1091,0.007556
1092,0.008059
1093,0.006915
1094,0.007482
1095,0.426290
1096,0.006712
1097,0.006178
1098,0.006530
1099,0.006263
1100,0.007726
1101,0.005836
1102,0.006242
1103,0.006231
1104,0.006584
1105,0.190721
1106,0.007001
1107,0.005729
1108,0.006498
1109,0.215532
1110,0.006317
1111,0.006584
1112,0.007257
1113,0.006274
1114,0.006701
1115,0.270775
1116,0.007182
1117,0.006317
1118,0.005921
1119,0.005654
1120,0.807236
1121,0.007524
1122,0.006306
1123,0.007791
1124,0.008208
1125,0.254238
1126,0.750482
1127,0.005515
1128,0.006103
1129,0.005771
1130,0.006488
1131,0.465203
1132,0.006797
1133,0.385091
1134,0.005878
1135,0.006434
1136,0.008101
1137,0.006594
1138,0.006349
1139,0.006894
1140,0.006156
1141,0.007492
1142,0.214290
1143,0.006231
1144,0.006188
1145,0.006498
1146,0.006210
1147,0.345658
1148,0.007043
1149,0.007011
1150,0.006039
1151,0.007396
1152,0.047027
1153,0.141221
1154,0.251576
1155,0.006156
1156,0.005942
1157,0.006723
1158,0.006990
1159,0.258957
1160,0.006124
1161,0.006167
1162,0.006103
1163,0.006220
1164,0.265414
1165,0.272153
1166,0.008535
1167,0.390744
1168,0.006648
1169,0.007845
1170,0.005857
1171,0.006242
1172,0.151657
1173,0.006007
1174,0.006049
1175,0.006274
1176,0.007449
1177,0.175951
1178,0.005921
1179,0.006071
1180,0.005825
1181,0.006787
1182,0.417242
1183,0.624832
1184,0.824478
1185,0.007332
1186,0.006113
1187,0.005889
1188,0.007033
1189,0.757578
1190,0.198352
1191,0.369613
1192,0.999736
1193,0.007150
1194,0.006242
1195,0.005750
1196,0.006498
1197,1.589725
1198,1.508795
1199,0.005718
1200,0.006680
1201,0.006509
1202,0.006060
1203,0.960425
1204,0.006402
1205,0.006947
1206,0.006840
1207,0.005590
1208,0.396749
1209,0.007414
1210,0.458149
1211,0.007375
1212,0.005836
1213,0.005964
1214,0.006744
1215,1.015573
1216,0.130871
1217,0.248192
1218,0.253546
1219,0.240338
1220,0.006455
1221,0.007888
1222,0.006851
1223,0.006284
1224,0.229019
1225,0.006733
1226,0.006573
1227,0.007193
1228,0.006733
1229,0.218770
1230,0.443111
1231,0.006146
1232,0.006498
1233,0.007343
1234,0.006808
1235,0.107074
1236,0.006103
1237,0.007642
1238,0.005707
1239,0.006840
1240,0.322844
1241,0.007717
1242,0.007182
1243,0.007962
1244,0.007888
1245,0.006691
1246,1.317203
1247,0.005814
1248,0.005504
1249,0.007129
1250,0.006135
1251,0.050969
1252,0.789041
1253,0.433808
1254,0.005921
1255,0.006466
1256,0.006840
1257,0.006092
1258,0.445905
1259,0.007620
1260,0.007524
1261,0.007610
1262,0.006156
1263,0.169655
1264,0.006808
1265,0.006594
1266,0.006124
1267,0.005483
1268,0.006060
1269,0.481689
1270,0.006359
1271,0.007150
1272,0.006498
1273,0.006135
1274,0.633219
1275,0.008486
1276,0.007578
1277,0.489810
1278,0.006156
1279,0.006573
1280,0.006830
1281,0.006723
1282,0.105621
1283,0.500437
1284,0.839504
1285,1.122048
1286,0.424405
1287,0.197025
1288,0.139673
1289,0.006885
1290,0.153879
1291,0.005547
1292,0.007824
1293,0.006049
1294,0.140884
1295,0.006936
1296,0.007129
1297,0.005996
1298,0.007300
1299,0.189135
1300,0.007674
1301,0.007648
1302,0.637088
1303,0.508068
1304,0.006765
1305,0.007375
1306,0.007257
1307,0.006958
1308,0.049092
1309,0.047705
1310,0.006017
1311,0.005953
1312,0.006017
1313,0.339816
1314,0.006712
1315,0.006990
1316,0.006284
1317,0.007139
1318,0.006317
1319,0.402605
1320,0.007984
1321,0.201849
1322,0.651477
1323,0.007065
1324,0.007001
1325,0.006445
1326,0.006701
1327,0.512964
1328,0.427370
1329,1.666773
1330,0.441941
1331,0.706558
1332,0.361877
1333,0.095904
1334,0.306878
1335,0.007315
1336,0.256023
1337,0.774853
1338,1.115451
1339,0.522541
1340,0.007588
1341,0.245238
1342,0.615554
1343,0.406775
1344,0.213731
1345,0.006733
1346,0.007022
1347,0.007813
1348,0.005376
1349,0.404297
1350,0.006370
1351,0.412578
1352,0.388430
1353,0.319177
1354,0.962817
1355,0.036581
1356,0.967054
1357,0.249485
1358,0.291248
1359,0.203044
1360,0.163487
1361,0.007620
1362,0.764642
1363,0.909339
1364,1.414599
1365,0.874776
1366,0.863725
1367,0.286547
1368,1.212296
1369,0.270006
1370,0.741198
1371,0.513353
1372,0.007856
1373,0.006799
1374,0.597560
1375,0.005665
1376,0.006776
1377,0.007364
1378,0.967298
1379,0.592093
1380,0.006894
1381,0.113790
1382,0.301307
1383,0.480591
1384,0.798409
1385,0.450392
1386,1.104499
1387,0.695929
1388,0.152769
1389,0.174296
1390,0.634975
1391,1.574731
1392,1.278485
1393,0.354135
1394,0.719192
1395,1.032892
1396,0.536966
1397,0.182089
1398,0.604186
1399,0.636516
1400,0.009981
1401,1.204553
1402,0.366855
1403,1.629004
1404,0.768040
1405,0.156102
1406,0.142098
1407,0.273312
1408,0.361387
1409,0.213250
1410,0.008687
1411,0.821658
1412,0.973709
1413,1.154861
1414,0.267415
1415,0.782371
1416,0.945281
1417,0.916197
1418,1.093904
1419,1.343873
1420,1.329952
1421,1.139533
1422,1.306448
1423,0.881208
1424,0.503384
